Title,Authors,ISBN/UID,Read Status,Star Rating,Last Date Read
Wonder,R.J. Palacio,9780375869020,to-read,3.742424242424242,2026-02-12
Second Treatise of Government,John Locke,9780915144860,to-read,3.742424242424242,2026-02-12
The Devil's Arithmetic,Jane Yolen,9780142401095,to-read,3.742424242424242,2026-02-12
Agnes Grey,Anne Brontë,9780140432107,to-read,3.742424242424242,2026-02-12
The Hunger Games,Suzanne Collins,9780439023481,to-read,3.742424242424242,2026-02-12
Mockingjay,Suzanne Collins,9780439023511,to-read,3.742424242424242,2026-02-12
The Sun Also Rises,Ernest Hemingway,4580600366465,to-read,3.742424242424242,2026-02-12
The Scarlet Letter,Nathaniel Hawthorne,9798562632241,to-read,3.742424242424242,2026-02-12
Fahrenheit 451,Ray Bradbury,9781451673319,read,3.742424242424242,2025-02-02
The Red Pyramid,Rick Riordan,9781423113386,to-read,3.742424242424242,2026-02-12
101 Essays That Will Change The Way You Think,Brianna Wiest,1528473620820,to-read,3.742424242424242,2026-02-12
The Plague,Albert Camus,8176062650,to-read,3.742424242424242,2026-02-12
Dead Poets Society,N.H. Kleinbaum,9780553282986,to-read,3.742424242424242,2026-02-12
Lolita,Vladimir Nabokov,3695082981489,to-read,3.742424242424242,2026-02-12
Twenty-Two: Letters to a Young Woman Searching for Meaning,Allison Trowbridge,9780718078164,to-read,3.742424242424242,2026-02-12
Little Women,Louisa May Alcott,2097488465175,to-read,3.742424242424242,2026-02-12
Better Than the Movies,Lynn Painter,9781534467620,to-read,3.742424242424242,2026-02-12
The Picture of Dorian Gray,Oscar Wilde,9780141439570,to-read,3.742424242424242,2026-02-12
999 Lá Thư Gửi Cho Chính Mình,喵公子,9786049709746,to-read,3.742424242424242,2026-02-12
101 Essays That Will Change The Way You Think,Brianna Wiest,9576403431982,to-read,3.742424242424242,2026-02-12
A Curse for True Love,Stephanie Garber,9781250851208,to-read,3.742424242424242,2026-02-12
Picking Daisies on Sundays,Liana Cincotti,9798396490833,to-read,3.742424242424242,2026-02-12
The Ballad of Never After,Stephanie Garber,9781250268426,to-read,3.742424242424242,2026-02-12
Tell Me Three Things,Julie Buxbaum,9780553535648,to-read,3.742424242424242,2026-02-12
The Ballad of Songbirds and Snakes,Suzanne Collins,9780702309519,to-read,3.742424242424242,2026-02-12
The Metamorphosis,Franz Kafka,9780553213690,to-read,3.742424242424242,2026-02-12
Một cuốn sách về chủ nghĩa tối giản,Chi Nguyen,6056954288919,to-read,3.742424242424242,2026-02-12
A Tale of Two Cities,Charles Dickens,9780141439600,to-read,3.742424242424242,2026-02-12
The Great Gatsby,F. Scott Fitzgerald,9780743273565,read,4.0,2024-10-07
The Reappearance of Rachel Price,Holly Jackson,9780593374207,to-read,3.742424242424242,2026-02-12
The Fault in Our Stars,John Green,9781455869749,to-read,3.742424242424242,2026-02-12
When in Rome,Sarah Adams,9780593500781,to-read,3.742424242424242,2026-02-12
The Do-Over,Lynn Painter,8484250187058,to-read,3.742424242424242,2026-02-12
Truyện Kiều,Nguyễn Du,B00IJYDJAM,to-read,3.742424242424242,2026-02-12
Complete Stories and Poems of Edgar Allan Poe,Edgar Allan Poe,9780385074070,to-read,3.742424242424242,2026-02-12
Ethan Frome,Edith Wharton,9781799955672,to-read,3.742424242424242,2026-02-12
The Stranger,Albert Camus,9780881032475,to-read,3.742424242424242,2026-02-12
Bride,Ali Hazelwood,9782811238568,to-read,3.742424242424242,2026-02-12
The Canterville Ghost,Oscar Wilde,1139975600312,to-read,3.742424242424242,2026-02-12
Utopia,Thomas More,9780140449105,to-read,3.742424242424242,2026-02-12
The Tempest,William Shakespeare,9781522992516,to-read,3.742424242424242,2026-02-12
The Alchemist,Paulo Coelho,9780062315007,read,2.5,2026-01-19
Dune,Frank Herbert,9780593099322,to-read,3.742424242424242,2026-02-12
Yellowface,R.F. Kuang,9783754012321,to-read,3.742424242424242,2026-02-12
"Always and Forever, Lara Jean",Jenny Han,9781481430487,to-read,3.742424242424242,2026-02-12
The Importance of Being Earnest,Oscar Wilde,9781580495806,to-read,3.742424242424242,2026-02-12
"Everything, Everything",Nicola Yoon,9780553496642,to-read,3.742424242424242,2026-02-12
Kafka on the Shore,Haruki Murakami,5170780018118,to-read,3.742424242424242,2026-02-12
The Adventures of Huckleberry Finn,Mark Twain,9780142437179,to-read,3.742424242424242,2026-02-12
Pachinko,Min Jin Lee,3002677930958,to-read,3.742424242424242,2026-02-12
Babel,R.F. Kuang,9780063021426,to-read,3.742424242424242,2026-02-12
The Catcher in the Rye,J.D. Salinger,9780316769174,to-read,3.742424242424242,2026-02-12
Bride,Ali Hazelwood,8448974885878,to-read,3.742424242424242,2026-02-12
Anything But Okay,Sarah Darer Littman,9781338177480,to-read,3.742424242424242,2026-02-12
Henry V,William Shakespeare,9780743484879,to-read,3.742424242424242,2026-02-12
Love on the Brain,Ali Hazelwood,9781408725788,read,3.742424242424242,2025-05-24
Before the Coffee Gets Cold,Toshikazu Kawaguchi,9781529029581,to-read,3.742424242424242,2026-02-12
Little Dorrit,Charles Dickens,8933177720082,to-read,3.742424242424242,2026-02-12
Nexus: A Brief History of Information Networks from the Stone Age to AI,Yuval Noah Harari,9780593734223,to-read,3.742424242424242,2026-02-12
Romeo and Juliet,William Shakespeare,9780198319726,to-read,3.742424242424242,2026-02-12
The Republic,Plato,9780140449143,to-read,3.742424242424242,2026-02-12
Yellowface,R.F. Kuang,9780008532772,to-read,3.742424242424242,2026-02-12
The Death of Ivan Ilych,Leo Tolstoy,9798888975961,read,5.0,2026-01-24
Killer Instinct,Jennifer Lynn Barnes,9781423168324,to-read,3.742424242424242,2026-02-12
Funny Story,Emily Henry,9780593441213,to-read,3.742424242424242,2026-02-12
Paper Towns,John Green,9780142414934,to-read,3.742424242424242,2026-02-12
Code of Honor,Alan Gratz,9780545695190,to-read,3.742424242424242,2026-02-12
Oedipus Rex,Sophocles,9781580495936,to-read,3.742424242424242,2026-02-12
The Ballad of Songbirds and Snakes,Suzanne Collins,4239946668577,to-read,3.742424242424242,2026-02-12
Pretend She's Here,Luanne Rice,9781338298505,to-read,3.742424242424242,2026-02-12
Esperanza Rising,Pam Muñoz Ryan,9780439120425,to-read,3.742424242424242,2026-02-12
The Naturals,Jennifer Lynn Barnes,9781423168232,to-read,3.742424242424242,2026-02-12
All Quiet on the Western Front,Erich Maria Remarque,9780449213940,to-read,3.742424242424242,2026-02-12
The Poisonwood Bible,Barbara Kingsolver,9780060786502,to-read,3.742424242424242,2026-02-12
On Earth We're Briefly Gorgeous,Ocean Vuong,9780525562023,read,3.75,2026-01-19
The Bright Ages: A New History of Medieval Europe,"David M. Perry, Matthew Gabriele",9780062980892,read,2.0,2024-07-10
The Grapes of Wrath,John Steinbeck,9780670016907,to-read,3.742424242424242,2026-02-12
A Court of Wings and Ruin,Sarah J. Maas,9781635575606,read,5.0,2024-06-27
The Trial,Franz Kafka,9781542583169,to-read,3.742424242424242,2026-02-12
"Love, Theoretically",Ali Hazelwood,9781408725795,read,5.0,2024-06-02
Love & Gelato,Jenna Evans Welch,9781481432542,to-read,3.742424242424242,2026-02-12
All the Bright Places,Jennifer Niven,9780385755887,to-read,3.742424242424242,2026-02-12
Tweet Cute,Emma Lord,9781250237323,to-read,3.742424242424242,2026-02-12
Tuổi Trẻ Đáng Giá Bao Nhiêu,Rosie Nguyễn,9786045370193,to-read,3.742424242424242,2026-02-12
The Kite Runner,Khaled Hosseini,9781594631931,to-read,3.742424242424242,2026-02-12
The Awakening,Kate Chopin,9780543898081,to-read,3.742424242424242,2026-02-12
Moonwalking with Einstein: The Art and Science of Remembering Everything,Joshua Foer,9781594202292,read,1.0,2025-07-06
The Perks of Being a Wallflower,Stephen Chbosky,2775117460988,to-read,3.742424242424242,2026-02-12
All In,Jennifer Lynn Barnes,9781484716434,to-read,3.742424242424242,2026-02-12
A Thousand Splendid Suns,Khaled Hosseini,9781594489501,to-read,3.742424242424242,2026-02-12
Crime and Punishment,Fyodor Dostoevsky,9781593080815,to-read,3.742424242424242,2026-02-12
Don Quixote,Miguel de Cervantes,9220393118343,to-read,3.742424242424242,2026-02-12
Not in Love,Ali Hazelwood,9781408728918,read,3.0,2024-08-24
Deep End,Ali Hazelwood,9780593641057,read,5.0,2026-01-17
The Defining Decade: Why Your Twenties Matter—And How to Make the Most of Them Now,Meg Jay,7739249079593,to-read,3.742424242424242,2026-02-12
Betting On You,Lynn Painter,9781665921237,to-read,3.742424242424242,2026-02-12
A Good Girl's Guide to Murder,Holly Jackson,9781405293181,to-read,3.742424242424242,2026-02-12
Oxford thương yêu,Dương Thụy,8934974153177,to-read,3.742424242424242,2026-02-12
Hello Stranger,Katherine Center,9781250283788,to-read,3.742424242424242,2026-02-12
Lolita,Vladimir Nabokov,9789176455784,to-read,3.742424242424242,2026-02-12
Home Is Where the Bodies Are,Jeneva Rose,9798212182843,to-read,3.742424242424242,2026-02-12
The Goldfinch,Donna Tartt,9780316055437,to-read,3.742424242424242,2026-02-12
Where the Crawdads Sing,Delia Owens,9780735219113,to-read,3.742424242424242,2026-02-12
If He Had Been with Me,Laura Nowlin,9781402277825,to-read,3.742424242424242,2026-02-12
A Portrait of the Artist as a Young Man,James Joyce,9780142437346,to-read,3.742424242424242,2026-02-12
The Death of Ivan Ilych,Leo Tolstoy,1786373433142,to-read,3.742424242424242,2026-02-12
Crime and Punishment,Fyodor Dostoevsky,3224116549956,to-read,3.742424242424242,2026-02-12
As Good As Dead,Holly Jackson,9780593379851,to-read,3.742424242424242,2026-02-12
On the Come Up,Angie Thomas,9780062840684,to-read,3.742424242424242,2026-02-12
Antigone,Sophocles,9781580493888,read,4.0,2025-09-17
Part of Your World,Abby Jimenez,9781538704370,to-read,3.742424242424242,2026-02-12
Dear Justyce,Nic Stone,9781984829665,to-read,3.742424242424242,2026-02-12
"The Constitution of the United States of America: The Declaration of Independence, The Bill of Rights",Founding Fathers,9781774260135,to-read,3.742424242424242,2026-02-12
Girl in Pieces,Kathleen Glasgow,9781101934715,read,4.75,2026-02-02
Dracula,Bram Stoker,9780393970128,to-read,3.742424242424242,2026-02-12
Just Mercy,Bryan Stevenson,4546287877317,to-read,3.742424242424242,2026-02-12
Dead Souls,Nikolai Gogol,9780140448078,to-read,3.742424242424242,2026-02-12
The Adventures of Tom Sawyer,Mark Twain,9780143039563,to-read,3.742424242424242,2026-02-12
Persuasion,Jane Austen,9780192802637,to-read,3.742424242424242,2026-02-12
The Perks of Being a Wallflower,Stephen Chbosky,9781508251552,to-read,3.742424242424242,2026-02-12
Long Way Down,Jason Reynolds,9781481438254,to-read,3.742424242424242,2026-02-12
The Complete Sherlock Holmes,Arthur Conan Doyle,9781610589734,to-read,3.742424242424242,2026-02-12
The Bell Jar,Sylvia Plath,9780571268863,to-read,3.742424242424242,2026-02-12
The Crucible,Arthur Miller,9780142437339,to-read,3.742424242424242,2026-02-12
The Pickwick Papers,Charles Dickens,9780192545015,to-read,3.742424242424242,2026-02-12
Uncle Tom's Cabin,Harriet Beecher Stowe,9780486440286,to-read,3.742424242424242,2026-02-12
Một cuốn sách về chủ nghĩa tối giản,Chi Nguyen,5254006998949,to-read,3.742424242424242,2026-02-12
Counting Down with You,Tashie Bhuiyan,9781335209979,to-read,3.742424242424242,2026-02-12
Truyện Kiều,Nguyễn Du,8935236402569,to-read,3.742424242424242,2026-02-12
East of Eden,John Steinbeck,9780142000656,to-read,3.742424242424242,2026-02-12
"Good Girl, Bad Blood",Holly Jackson,9781405297752,to-read,3.742424242424242,2026-02-12
The Trial,"Max Brod, Franz Kafka",1786614709331,to-read,3.742424242424242,2026-02-12
A Court of Mist and Fury,Sarah J. Maas,9781635575583,read,5.0,2024-06-14
Picking Daisies on Sundays,Liana Cincotti,3407759824343,to-read,3.742424242424242,2026-02-12
Gone with the Wind,Margaret Mitchell,9780446365383,to-read,3.742424242424242,2026-02-12
I Leave It Up to You,Jinwoo Chong,9780593727065,to-read,3.742424242424242,2026-02-12
Stolen Girl,Marsha Forchuk Skrypuch,9781338233049,to-read,3.742424242424242,2026-02-12
In Five Years,Rebecca Serle,9781982137441,to-read,3.742424242424242,2026-02-12
A Gentleman in Moscow,Amor Towles,3963270878116,to-read,3.742424242424242,2026-02-12
Don Quixote,Miguel de Cervantes,9780451525079,to-read,3.742424242424242,2026-02-12
Call It What You Want,Alissa DeRogatis,9781464223365,to-read,3.742424242424242,2026-02-12
A Court of Thorns and Roses,Sarah J. Maas,9781635575569,read,3.0,2024-06-07
Convenience Store Woman,Sayaka Murata,9780802128256,to-read,3.742424242424242,2026-02-12
Sense and Sensibility,Jane Austen,9780141439662,to-read,3.742424242424242,2026-02-12
Today Tonight Tomorrow,Rachel Lynn Solomon,9781534440241,read,4.0,2024-06-16
Les Misérables,Victor Hugo,9780451525260,to-read,3.742424242424242,2026-02-12
The Book Thief,Markus Zusak,9781743515860,to-read,3.742424242424242,2026-02-12
A Song to Drown Rivers,Ann Liang,9781250289469,to-read,3.742424242424242,2026-02-12
Candide,Voltaire,9780486266893,to-read,3.742424242424242,2026-02-12
Restart,Gordon Korman,9781338053777,to-read,3.742424242424242,2026-02-12
To Kill a Mockingbird,Harper Lee,0446310506,to-read,3.742424242424242,2026-02-12
Anatomy: A Love Story,Dana Schwartz,9781250840578,to-read,3.742424242424242,2026-02-12
Lysistrata,Aristophanes,9780872206038,to-read,3.742424242424242,2026-02-12
All of Us Villains,"C.L. Herman, Amanda Foody",9781250789259,to-read,3.742424242424242,2026-02-12
The Song of Achilles,Madeline Miller,5858969212236,to-read,3.742424242424242,2026-02-12
Anna Karenina,Leo Tolstoy,9780345803924,to-read,3.742424242424242,2026-02-12
The Silent Patient,Alex Michaelides,9781250301697,to-read,3.742424242424242,2026-02-12
"Cỏ hạnh phúc: chúng ta mạnh mẽ hơn, chúng ta vẫn nghĩ : tản văn",Hari Won,9786049575563,to-read,3.742424242424242,2026-02-12
The Nightingale,Kristin Hannah,9780312577223,to-read,3.742424242424242,2026-02-12
The Diary of a Young Girl,Anne Frank,9781989879207,to-read,3.742424242424242,2026-02-12
This Time It's Real,Ann Liang,9781338827118,to-read,3.742424242424242,2026-02-12
Homo Deus: A History of Tomorrow,Yuval Noah Harari,9781473545571,to-read,3.742424242424242,2026-02-12
Life of Pi,Yann Martel,9780770430078,to-read,3.742424242424242,2026-02-12
